type = fancymenu_layout

layout-meta {
  identifier = title_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1763857952817
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:e226abe8-7de5-448b-ba44-5785eab70f37-1763857713415] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = 02a8b3f8-625a-4b9c-9bc6-db95ef2bc6cb-1763856322036
  [executable_action_instance:8688435d-c51a-4ee8-bf19-59ba6c07f48e-1763856333910][action_type:joinserver] = exampleserver.com:25565
  [executable_block:02a8b3f8-625a-4b9c-9bc6-db95ef2bc6cb-1763856322036][type:generic] = [executables:8688435d-c51a-4ee8-bf19-59ba6c07f48e-1763856333910;]
  backgroundnormal = [source:local]/config/fancymenu/assets/2018-06-27_08.21.29.png
  backgroundhovered = [source:local]/config/fancymenu/assets/2018-06-27_08.21.29.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = [NYI] Play Online
  navigatable = true
  widget_active_state_requirement_container_identifier = c01f82b2-ee2b-4ade-bd20-18929511f568-1763856322036
  [loading_requirement_container_meta:c01f82b2-ee2b-4ade-bd20-18929511f568-1763856322036] = [groups:][instances:9c2eebf4-3883-4a44-9616-948a49d7c410-1763857026958;]
  [loading_requirement:fancymenu_loading_requirement_is_server_online][requirement_mode:if][req_id:9c2eebf4-3883-4a44-9616-948a49d7c410-1763857026958] = mc.exampleserver.com
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 9f0d07a6-de13-43b8-bde3-fe06a7898155-1763856322036
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 3440
  auto_sizing_base_screen_height = 1440
  sticky_anchor = false
  anchor_point = top-left
  advanced_width = 200
  advanced_height = 350
  x = 55
  y = 205
  width = 50
  height = 50
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 85ed1791-7c20-4524-9f3b-a47e70b303d8-1763856322036
  [loading_requirement_container_meta:85ed1791-7c20-4524-9f3b-a47e70b303d8-1763856322036] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

vanilla_button {
  button_element_executable_block_identifier = d86ca764-a179-40cb-99fd-4e058e21684e-1763856292036
  [executable_block:d86ca764-a179-40cb-99fd-4e058e21684e-1763856292036][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 001fb967-8875-40a5-91ce-569361e3bbe4-1763856292036
  [loading_requirement_container_meta:001fb967-8875-40a5-91ce-569361e3bbe4-1763856292036] = [groups:][instances:]
  is_template = false
